symbol,name,exchange,sector,industry,last_price,avg_vol_20d,market_cap,history_days,as_of
ENVX,Enovix Corporation,NASDAQ,,,5.12,5957775,1126308719.3403177,61,2026-03-27
GO,Grocery Outlet Holding Corp.,NASDAQ,,,7.14,5951140,705229917.2936354,61,2026-03-27
AFRM,"Affirm Holdings, Inc.",NASDAQ,,,43.85,5950220,14383718011.837303,61,2026-03-27
STNE,StoneCo Ltd.,NASDAQ,,,14.0,5885810,3474709160.8149595,61,2026-03-27
LCID,"Lucid Group, Inc.",NASDAQ,,,9.91,5830200,3160547174.157772,61,2026-03-27
FRSH,Freshworks Inc.,NASDAQ,,,8.01,5797315,2265978113.1527567,61,2026-03-27
CHYM,"Chime Financial, Inc.",NASDAQ,,,17.75,5736475,6625721895.0,61,2026-03-27
ERAS,"Erasca, Inc.",NASDAQ,,,15.16,5714980,4699289115.071815,61,2026-03-27
PONY,Pony AI Inc.,NASDAQ,,,9.72,5589680,4092632078.3987246,61,2026-03-27
QURE,uniQure N.V.,NASDAQ,,,15.6,5522100,945444641.8040771,61,2026-03-27
NTSK,"Netskope, Inc.",NASDAQ,,,8.48,5407915,3155999946.5942383,61,2026-03-27
NTNX,"Nutanix, Inc.",NASDAQ,,,39.45,5232420,10242749409.938278,61,2026-03-27
OCUL,"Ocular Therapeutix, Inc.",NASDAQ,,,8.07,5210430,1697995917.7214117,61,2026-03-27
BZ,KANZHUN LIMITED,NASDAQ,,,13.55,5210005,6125403463.944926,61,2026-03-27
GLXY,Galaxy Digital Inc.,NASDAQ,,,19.61,5201070,7300507294.998423,61,2026-03-27
KTOS,"Kratos Defense & Security Solutions, Inc.",NASDAQ,,,75.86,5180530,13732295658.924255,61,2026-03-27
EBAY,eBay Inc.,NASDAQ,,,89.43,5164950,40225741241.45508,61,2026-03-27
FLY,Firefly Aerospace Inc.,NASDAQ,,,26.81,5108000,3736487857.9471893,61,2026-03-27
APP,Applovin Corporation,NASDAQ,,,391.21,5056515,131440835674.74365,61,2026-03-27
KMB,Kimberly-Clark Corporation,NASDAQ,,,98.85,5017370,32975165628.45282,61,2026-03-27
HIMX,"Himax Technologies, Inc.",NASDAQ,,,8.35,4979280,1429042605.7248344,61,2026-03-27
ENPH,"Enphase Energy, Inc.",NASDAQ,,,40.18,4944575,5025017972.319107,61,2026-03-27
SHLS,"Shoals Technologies Group, Inc.",NASDAQ,,,6.47,4827985,1127426575.040072,61,2026-03-27
SLM,SLM Corporation,NASDAQ,,,20.64,4803400,4046317478.037998,61,2026-03-27
AKAM,"Akamai Technologies, Inc.",NASDAQ,,,117.25,4746380,16530284395.66388,61,2026-03-27
ALAB,"Astera Labs, Inc.",NASDAQ,,,113.61,4726140,19345729130.683624,61,2026-03-27
PAYX,"Paychex, Inc.",NASDAQ,,,93.59,4627965,32906270687.86621,61,2026-03-27
NVAX,"Novavax, Inc.",NASDAQ,,,8.95,4544600,1403693128.8819218,61,2026-03-27
DDOG,"Datadog, Inc.",NASDAQ,,,124.3,4514870,40937061115.90485,61,2026-03-27
MAT,"Mattel, Inc.",NASDAQ,,,14.62,4506570,4514369881.439209,61,2026-03-27
PENN,"PENN Entertainment, Inc.",NASDAQ,,,14.57,4486225,1858964130.348772,61,2026-03-27
GFS,GlobalFoundries Inc.,NASDAQ,,,44.57,4469265,23813270138.817387,61,2026-03-27
HYMC,Hycroft Mining Holding Corporation,NASDAQ,,,31.18,4451240,3023853225.6485825,61,2026-03-27
EXE,Expand Energy Corporation,NASDAQ,,,111.05,4432115,27358524052.663727,61,2026-03-27
ADP,"Automatic Data Processing, Inc.",NASDAQ,,,204.51,4393605,81569219727.64893,61,2026-03-27
SERV,Serve Robotics Inc.,NASDAQ,,,9.08,4388960,656233840.3647022,61,2026-03-27
NTLA,"Intellia Therapeutics, Inc.",NASDAQ,,,13.24,4376110,1468990706.515809,61,2026-03-27
SSRM,SSR Mining Inc.,NASDAQ,,,24.66,4338865,5408306612.462666,61,2026-03-27
HON,Honeywell International Inc.,NASDAQ,,,225.17,4218760,142845862822.30106,61,2026-03-27
CRWD,"CrowdStrike Holdings, Inc.",NASDAQ,,,392.62,4193015,94430669341.83746,61,2026-03-27
DXCM,"DexCom, Inc.",NASDAQ,,,66.09,4167840,24278512932.0,61,2026-03-27
PAA,"Plains All American Pipeline, L.P.",NASDAQ,,,22.52,4163940,16022623874.996452,61,2026-03-27
HUT,Hut 8 Corp.,NASDAQ,,,50.58,4137315,5323698318.719376,61,2026-03-27
SNY,Sanofi,NASDAQ,,,46.62,4134170,115048761008.43442,61,2026-03-27
BTSG,"BrightSpring Health Services, Inc.",NASDAQ,,,42.83,4127535,8157822791.327972,61,2026-03-27
CART,Maplebear Inc.,NASDAQ,,,36.29,4085330,9402617745.12584,61,2026-03-27
ADI,"Analog Devices, Inc.",NASDAQ,,,313.42,4072940,150620741154.06894,61,2026-03-27
FANG,"Diamondback Energy, Inc.",NASDAQ,,,202.19,4045050,57197157804.70146,61,2026-03-27
EVLV,"Evolv Technologies Holdings, Inc.",NASDAQ,,,5.96,4032020,1038440771.9683123,61,2026-03-27
AEP,"American Electric Power Company, Inc.",NASDAQ,,,128.85,4014325,70973087564.77783,61,2026-03-27
FOXA,Fox Corporation,NASDAQ,,,58.64,3999815,24877162446.70913,61,2026-03-27
FOLD,"Amicus Therapeutics, Inc.",NASDAQ,,,14.43,3989285,4526320251.501823,61,2026-03-27
CERT,"Certara, Inc.",NASDAQ,,,6.14,3979875,935731031.125,61,2026-03-27
ABNB,"Airbnb, Inc.",NASDAQ,,,131.06,3964660,74708430595.47002,61,2026-03-27
INDV,"Indivior Pharmaceuticals, Inc. ",NASDAQ,,,29.95,3942770,3650654480.772045,61,2026-03-27
SIRI,SiriusXM Holdings Inc.,NASDAQ,,,22.95,3934540,7676970737.416695,61,2026-03-27
OKTA,"Okta, Inc.",NASDAQ,,,79.38,3907475,13160229647.832657,61,2026-03-27
FLNC,"Fluence Energy, Inc.",NASDAQ,,,14.96,3892345,2678097652.062312,61,2026-03-27
GEHC,GE HealthCare Technologies Inc.,NASDAQ,,,71.54,3871025,31785173032.36441,61,2026-03-27
DASH,"DoorDash, Inc.",NASDAQ,,,151.96,3860260,63660834705.39917,61,2026-03-27
NWSA,News Corporation,NASDAQ,,,24.26,3830355,13921157379.336819,61,2026-03-27
REAL,"The RealReal, Inc.",NASDAQ,,,9.0,3815245,1038125019.0133381,61,2026-03-27
ASST,"Strive, Inc.",NASDAQ,,,10.41,3796710,668765456.2263966,61,2026-03-27
SEDG,"SolarEdge Technologies, Inc.",NASDAQ,,,50.27,3788610,3114296961.901165,61,2026-03-27
DBX,"Dropbox, Inc.",NASDAQ,,,22.77,3753305,5594557134.89225,61,2026-03-27
BLMN,"Bloomin' Brands, Inc.",NASDAQ,,,5.52,3745995,451349745.98335266,61,2026-03-27
DJT,Trump Media & Technology Group Corp.,NASDAQ,,,8.59,3737740,2371614995.810809,61,2026-03-27
SOLS,Solstice Advanced Materials Inc.,NASDAQ,,,74.43,3711720,11917971456.41594,61,2026-03-27
LI,Li Auto Inc.,NASDAQ,,,17.58,3698940,18243096984.78971,61,2026-03-27
BSY,"Bentley Systems, Incorporated",NASDAQ,,,36.2,3645755,10676101560.900406,61,2026-03-27
SHC,Sotera Health Company,NASDAQ,,,13.54,3610535,3766773053.8089094,61,2026-03-27
RPRX,Royalty Pharma plc,NASDAQ,,,46.94,3608715,27167882239.165955,61,2026-03-27
ONB,Old National Bancorp,NASDAQ,,,21.73,3583405,8405246491.081238,61,2026-03-27
FLEX,Flex Ltd.,NASDAQ,,,64.76,3512500,24106632385.128418,61,2026-03-27
CG,The Carlyle Group Inc.,NASDAQ,,,46.77,3497395,16733056195.433975,61,2026-03-27
NDAQ,"Nasdaq, Inc.",NASDAQ,,,83.78,3475985,46941534024.16807,61,2026-03-27
SRPT,"Sarepta Therapeutics, Inc.",NASDAQ,,,21.68,3431795,2080897248.9996643,61,2026-03-27
ALHC,"Alignment Healthcare, Inc.",NASDAQ,,,16.91,3431105,3375999468.8920727,61,2026-03-27
HOLX,"Hologic, Inc.",NASDAQ,,,75.69,3423430,16876198865.990753,61,2026-03-27
GLNG,Golar LNG Limited,NASDAQ,,,54.06,3402300,5565811742.492676,61,2026-03-27
ACHC,"Acadia Healthcare Company, Inc.",NASDAQ,,,23.85,3371800,2131014245.8616028,61,2026-03-27
RELY,"Remitly Global, Inc.",NASDAQ,,,15.99,3356585,3212479386.5,61,2026-03-27
RLMD,"Relmada Therapeutics, Inc.",NASDAQ,,,6.53,3355655,675912572.6044087,61,2026-03-27
SAIL,"SailPoint, Inc.",NASDAQ,,,12.28,3285495,6740269938.725212,61,2026-03-27
ARDX,"Ardelyx, Inc.",NASDAQ,,,5.69,3277550,1361123266.6272345,61,2026-03-27
EXEL,"Exelixis, Inc.",NASDAQ,,,42.36,3271415,11221834208.502995,61,2026-03-27
DUOL,"Duolingo, Inc.",NASDAQ,,,98.11,3234995,4444783963.00145,61,2026-03-27
FROG,JFrog Ltd.,NASDAQ,,,46.91,3208530,5352796389.817516,61,2026-03-27
BRZE,"Braze, Inc.",NASDAQ,,,23.31,3194780,2635980660.2135925,61,2026-03-27
ROST,"Ross Stores, Inc.",NASDAQ,,,214.3,3174115,69445564181.97528,61,2026-03-27
COLB,"Columbia Banking System, Inc.",NASDAQ,,,27.46,3159770,7971001825.451448,61,2026-03-27
ANNX,"Annexon, Inc.",NASDAQ,,,5.25,3124850,757203853.9479389,61,2026-03-27
CEG,Constellation Energy Corporation,NASDAQ,,,295.19,3014965,110845065449.33447,61,2026-03-27
BILI,Bilibili Inc.,NASDAQ,,,22.68,2992125,9145579679.13893,61,2026-03-27
RLAY,"Relay Therapeutics, Inc.",NASDAQ,,,10.12,2979080,1701469783.4941826,61,2026-03-27
PGY,Pagaya Technologies Ltd.,NASDAQ,,,11.91,2975175,934199230.3349304,61,2026-03-27
LIN,Linde plc,NASDAQ,,,495.49,2922190,226664624253.84033,61,2026-03-27
LKQ,LKQ Corporation,NASDAQ,,,29.65,2897270,7519736789.206821,61,2026-03-27
GBDC,"Golub Capital BDC, Inc.",NASDAQ,,,12.54,2871435,3270610211.5567913,61,2026-03-27
SSNC,"SS&C Technologies Holdings, Inc.",NASDAQ,,,67.16,2838840,16118010712.862534,61,2026-03-27
CSIQ,Canadian Solar Inc.,NASDAQ,,,13.62,2797580,924886745.3626728,61,2026-03-27
CAI,"Caris Life Sciences, Inc.",NASDAQ,,,18.33,2789560,4853309893.233631,61,2026-03-27
DYN,"Dyne Therapeutics, Inc.",NASDAQ,,,18.55,2751845,2985340607.89114,61,2026-03-27
NEOG,Neogen Corporation,NASDAQ,,,9.15,2739485,1924017360.0307035,61,2026-03-27
ODD,ODDITY Tech Ltd.,NASDAQ,,,13.42,2724055,762213871.0034294,61,2026-03-27
SFM,"Sprouts Farmers Market, Inc.",NASDAQ,,,77.27,2722645,7552460851.318359,61,2026-03-27
AMGN,Amgen Inc.,NASDAQ,,,353.16,2718575,189288231295.99915,61,2026-03-27
SLDE,"Slide Insurance Holdings, Inc.",NASDAQ,,,18.03,2706610,2189264815.5385437,61,2026-03-27
NAVN,"Navan, Inc.",NASDAQ,,,13.11,2696380,3290605166.649971,61,2026-03-27
AVAV,"AeroVironment, Inc.",NASDAQ,,,195.91,2689260,9455557825.218842,61,2026-03-27
NXPI,NXP Semiconductors N.V.,NASDAQ,,,196.92,2687050,48912491159.35089,61,2026-03-27
CMPS,COMPASS Pathways Plc,NASDAQ,,,5.64,2660570,688450414.9721336,61,2026-03-27
SRAD,Sportradar Group AG,NASDAQ,,,18.0,2659685,5093327832.068161,61,2026-03-27
DRVN,Driven Brands Holdings Inc.,NASDAQ,,,13.0,2634010,2078701371.980875,61,2026-03-27
LFST,"LifeStance Health Group, Inc.",NASDAQ,,,6.69,2623940,2468951631.489897,61,2026-03-27
CTAS,Cintas Corporation,NASDAQ,,,168.85,2623225,67037351059.140335,61,2026-03-27
SBRA,"Sabra Health Care REIT, Inc.",NASDAQ,,,19.63,2606765,4957184757.745617,61,2026-03-27
BGC,"BGC Group, Inc.",NASDAQ,,,9.46,2599405,4533945272.728271,61,2026-03-27
DHC,Diversified Healthcare Trust ,NASDAQ,,,6.87,2588210,1646423022.9809208,61,2026-03-27
LZ,"LegalZoom.com, Inc.",NASDAQ,,,5.79,2564235,988281654.5383816,61,2026-03-27
IONS,"Ionis Pharmaceuticals, Inc.",NASDAQ,,,74.24,2555520,11971465238.820404,61,2026-03-27
MDB,"MongoDB, Inc.",NASDAQ,,,241.28,2552945,19043637542.77588,61,2026-03-27
SMTC,Semtech Corporation,NASDAQ,,,74.16,2551215,6791709139.474495,61,2026-03-27
EA,Electronic Arts Inc.,NASDAQ,,,201.91,2544285,50501200047.11372,61,2026-03-27
EXPE,"Expedia Group, Inc.",NASDAQ,,,232.84,2533255,27787233673.73546,61,2026-03-27
SMMT,Summit Therapeutics Inc. ,NASDAQ,,,17.26,2527430,12902201254.750061,61,2026-03-27
OLMA,"Olema Pharmaceuticals, Inc.",NASDAQ,,,14.12,2509560,1169646423.2695484,61,2026-03-27
NTAP,"NetApp, Inc.",NASDAQ,,,104.45,2506095,20364564920.91678,61,2026-03-27
AMRX,"Amneal Pharmaceuticals, Inc.",NASDAQ,,,12.06,2504885,3815228243.5288467,61,2026-03-27
CENX,Century Aluminum Company,NASDAQ,,,48.4,2479805,4957610029.332241,61,2026-03-27
SGML,Sigma Lithium Corporation,NASDAQ,,,9.7,2475020,1184011709.5168848,61,2026-03-27
FWONK,Liberty Media Corporation,NASDAQ,,,83.34,2464295,20207053398.863358,61,2026-03-27
FIVN,"Five9, Inc.",NASDAQ,,,15.12,2459440,1138825749.9407616,61,2026-03-27
RPD,"Rapid7, Inc.",NASDAQ,,,5.7,2455870,356481725.86550903,61,2026-03-27
CDNS,"Cadence Design Systems, Inc.",NASDAQ,,,280.62,2445640,76202792576.4458,61,2026-03-27
ODFL,"Old Dominion Freight Line, Inc.",NASDAQ,,,187.93,2399875,38948767125.89491,61,2026-03-27
GLPI,"Gaming and Leisure Properties, Inc.",NASDAQ,,,44.92,2398445,12657183685.34399,61,2026-03-27
LNT,Alliant Energy Corporation,NASDAQ,,,70.26,2386050,18274998638.556847,61,2026-03-27
ALKS,Alkermes plc,NASDAQ,,,29.92,2372385,4909506903.067429,61,2026-03-27
GTX,Garrett Motion Inc.,NASDAQ,,,18.34,2360135,3553195711.157032,61,2026-03-27
ENTG,"Entegris, Inc.",NASDAQ,,,115.75,2353900,17501010935.22322,61,2026-03-27
ATEC,"Alphatec Holdings, Inc.",NASDAQ,,,11.52,2347840,1678544938.8951874,61,2026-03-27
CME,CME Group Inc.,NASDAQ,,,297.58,2342935,107797535255.19617,61,2026-03-27
RVMD,"Revolution Medicines, Inc.",NASDAQ,,,93.21,2335925,18755130171.124557,61,2026-03-27
APLS,"Apellis Pharmaceuticals, Inc.",NASDAQ,,,17.64,2315195,2194839547.282648,61,2026-03-27
OUST,"Ouster, Inc.",NASDAQ,,,19.31,2302930,1114770840.25,61,2026-03-27
CRSP,CRISPR Therapeutics AG,NASDAQ,,,47.55,2302000,4444119872.369019,61,2026-03-27
INSM,Insmed Incorporated,NASDAQ,,,147.6,2301765,31086894704.244873,61,2026-03-27
STKL,"SunOpta, Inc.",NASDAQ,,,6.47,2295270,767414846.7243667,61,2026-03-27
COO,"The Cooper Companies, Inc. ",NASDAQ,,,71.54,2274165,13630691963.368378,61,2026-03-27
SNPS,"Synopsys, Inc.",NASDAQ,,,401.95,2271640,74140251075.96964,61,2026-03-27
ADSK,"Autodesk, Inc.",NASDAQ,,,239.83,2249015,49412196960.44922,61,2026-03-27
FULT,Fulton Financial Corporation,NASDAQ,,,20.16,2228910,3570509332.4654083,61,2026-03-27
EXLS,"ExlService Holdings, Inc.",NASDAQ,,,30.37,2217660,4768961503.220833,61,2026-03-27
ADPT,Adaptive Biotechnologies Corporation,NASDAQ,,,13.96,2216565,1993845612.3347769,61,2026-03-27
EVRG,"Evergy, Inc.",NASDAQ,,,80.4,2215245,18784068899.743637,61,2026-03-27
BWIN,"The Baldwin Insurance Group, Inc.",NASDAQ,,,21.68,2213475,2085306174.425377,61,2026-03-27
LIF,"Life360, Inc.",NASDAQ,,,39.68,2203430,3133359785.4353256,61,2026-03-27
GDS,GDS Holdings Limited,NASDAQ,,,41.99,2185950,8135330782.048027,61,2026-03-27
CMPX,"Compass Therapeutics, Inc.",NASDAQ,,,5.33,2164670,935556749.3391395,61,2026-03-27
